Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years)
Header,Fiscal Period,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1
Header,Statement Date,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30
Header,Filing Date,2025-11-05,2025-08-15,2025-05-07,2025-02-05,2024-11-06,2024-08-16,2024-05-07,2024-02-06,2023-11-07,2023-08-18,2023-05-10,2023-02-08,2022-11-09
Revenue & Margin,Segment-1,-,Lasers Segment,-,-,-,Lasers Segment,-,-,-,Lasers Segment,-,-,-
Revenue & Margin,Segment-1 %,-,60.1%,-,-,-,57.9%,-,-,-,52.1%,-,-,-
Revenue & Margin,Segment-2,-,Materials Segment,-,-,-,Materials Segment,-,-,-,Materials Segment,-,-,-
Revenue & Margin,Segment-2 %,-,39.9%,-,-,-,42.1%,-,-,-,47.9%,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-
Liquidity & Cash Flow,FCF,73777000,192764000,256250000,229303000,123305000,198915000,224966000,256055000,393984000,197965000,128478000,14818000,34816000
BQR,Total Debt / Adj Ebitda,2.750082075491253,3.3593058929829485,3.9393329591598274,4.109214907344639,5.027378064843348,5.851119268372472,7.678594723481366,7.567007592005912,7.727663777059796,7.322691153848036,6.278763561233281,6.860198421243055,7.10948935357784
BQR,Adj Ebitda / Interest Expense,4.115393536453087,3.0792488682613732,3.911520672521016,3.643433122990043,2.9689740652307344,2.5494098240748766,1.884353352137123,1.9220204294488685,1.9385798733239226,2.1368450040436153,2.8646628560734255,3.0369538332873653,3.9524135429828258
BQR,Net Income before extraordinary,249826000,49364000,96541000,67643000,-62733000,-156154000,-285946000,-270213000,-288294000,-259458000,-37588000,8868000,121597000
BQR,(NCO-CAPEX) / Total Debt (%),2.104395736043621,4.9507172946365605,6.496346201380394,5.6419941937184,2.9308780559344783,4.622540727694321,5.1898252056461835,5.829382839661067,8.818187332316143,4.4101820145485995,2.7850372153356315,0.3163952887037615,0.7247761616590579
BQR,Score: Operating Leverage,45,48,52,52,58,65,75,75,75,75,75,75,75
BQR,Score: ICR,55,58,58,58,58,58,65,65,65,65,58,58,58
BQR,Score: Net Income,35,48,42,45,75,75,75,75,75,75,75,55,42
BQR,Score: FCF/Debt,75,75,65,65,75,75,75,65,58,75,75,75,75
BQR,BQR,51.5,56.25,53.65,54.4,66.5,68.95,73.5,71.0,69.25,73.5,72.45,67.45,64.2
