"Symbol: BIG",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2019-10-29,22.66,22.98,22.33,22.58,-0.14000000000000057,635200,
2019-10-30,22.54,22.54,21.71,21.94,-0.639999999999997,553600,
2019-10-31,21.85,22,20.94,21.67,-0.2699999999999996,933400,
2019-11-01,21.8,22.23,21.48,21.5,-0.1700000000000017,687900,
2019-11-04,21.65,22.01,21.44,21.9,0.3999999999999986,849400,
2019-11-05,22.11,22.95,22.105,22.44,0.5400000000000027,944300,
2019-11-06,22.49,22.49,21.59,22.31,-0.13000000000000256,718100,
2019-11-07,22.63,22.85,21.9491,22.14,-0.16999999999999815,981000,
2019-11-08,22.05,22.19,21.32,21.57,-0.5700000000000003,800300,
2019-11-11,21.53,21.6,20.935,21.33,-0.240000000000002,1523300,
2019-11-12,21.37,21.94,21.09,21.55,0.22000000000000242,1248600,
2019-11-13,21.45,21.55,20.92,21.51,-0.03999999999999915,1220700,
2019-11-14,21.63,21.87,20.92,21.1,-0.41000000000000014,1080200,
2019-11-15,21.2,21.3942,20.65,21.04,-0.060000000000002274,722300,
2019-11-18,21.16,21.3,20.23,20.68,-0.35999999999999943,974400,
2019-11-19,20.46,20.68,19.14,19.33,-1.3500000000000014,1832100,
2019-11-20,19.54,19.79,18.83,19.4,0.07000000000000028,1461100,
2019-11-21,19.3,19.94,18.54,19.61,0.21000000000000085,1604500,
2019-11-22,19.68,19.8591,19.02,19.42,-0.18999999999999773,1072100,
2019-11-25,19.47,20.94,19.34,20.69,1.2699999999999996,2473100,
2019-11-26,20.39,20.87,19.89,20.03,-0.6600000000000001,1382800,
2019-11-27,20.03,20.92,19.95,20.81,0.7799999999999976,1068800,
2019-11-29,20.8,21.1,20.27,20.9,0.08999999999999986,697800,
2019-12-02,21,21.035,20.37,20.82,-0.0799999999999983,1831400,
2019-12-03,20.55,21.03,20.07,20.43,-0.39000000000000057,1360900,
2019-12-04,20.57,20.781,19.88,19.9,-0.5300000000000011,1523400,
2019-12-05,20.04,20.21,18.73,19.16,-0.7399999999999984,3106400,
2019-12-06,23.1,25.35,22.9,25.21,6.050000000000001,21515200,
2019-12-09,25.15,27.28,24.59,26.75,1.5399999999999991,7254400,
2019-12-10,26.7,27.06,26.2701,26.95,0.1999999999999993,3149900,
2019-12-11,27.39,27.39,26.76,27.15,0.1999999999999993,1796900,
2019-12-12,27.16,28.37,26.55,28.21,1.0600000000000023,2284500,
2019-12-13,28.22,28.35,26.36,26.73,-1.4800000000000004,2330000,
2019-12-16,26.94,27.46,26.93,26.95,0.21999999999999886,902600,
2019-12-17,27.69,28.55,27.18,28.45,1.5,1715100,
2019-12-18,28.3,29.61,28.08,29.53,1.0800000000000018,2311200,
2019-12-19,29.3,29.625,28.87,29.19,-0.33999999999999986,1120400,
2019-12-20,29.16,29.63,28.79,28.9,-0.2900000000000027,1606500,
2019-12-23,28.68,29.2,28.53,28.94,0.0400000000000027,788900,
2019-12-24,29.05,29.18,28.8,28.99,0.04999999999999716,353900,
2019-12-26,28.86,29,27.95,28.22,-0.7699999999999996,799900,
2019-12-27,28.24,28.6799,28.07,28.51,0.2900000000000027,747200,
2019-12-30,28.45,29.3499,28.2,28.84,0.3299999999999983,960400,
2019-12-31,28.71,29.08,28.52,28.72,-0.120000000000001,672600,
2020-01-02,28.96,28.96,27.55,27.68,-1.0399999999999991,1419000,
2020-01-03,27.43,27.85,27.125,27.3,-0.379999999999999,1028100,
2020-01-06,27.05,28.8,26.81,28.74,1.4399999999999977,1597100,
2020-01-07,28.41,29.22,28.35,29.2,0.46000000000000085,1214400,
2020-01-08,29.06,29.56,28.45,29.17,-0.029999999999997584,1097200,
2020-01-09,28.93,29.13,27.77,29.08,-0.09000000000000341,949800,
2020-01-10,29.14,29.49,28.86,29.08,0,960100,
2020-01-13,29,30.44,28.3975,30.06,0.9800000000000004,1929500,
2020-01-14,30,30.28,29.28,29.86,-0.1999999999999993,2147300,
2020-01-15,29.32,29.93,29.3,29.65,-0.21000000000000085,998700,
2020-01-16,30.11,30.35,28.47,28.78,-0.8699999999999974,1161600,
2020-01-17,29.02,29.16,27.95,28.3,-0.4800000000000004,1054300,
2020-01-21,27.66,27.91,27.04,27.49,-0.8100000000000023,1201900,
2020-01-22,27.6,27.71,26.91,27.07,-0.41999999999999815,851000,
2020-01-23,26.93,27.11,26.13,26.75,-0.3200000000000003,1061100,
2020-01-24,27.15,28.07,26.66,27.86,1.1099999999999994,1703200,
2020-01-27,27.29,27.78,27.26,27.58,-0.28000000000000114,1088500,
2020-01-28,27.85,28.3,27.45,28.1,0.5200000000000031,1084200,
2020-01-29,28.25,28.9,28.2,28.27,0.16999999999999815,989700,
2020-01-30,28,28.34,27.36,27.68,-0.5899999999999999,663700,
2020-01-31,27.65,27.65,26.82,27.06,-0.620000000000001,1046600,
2020-02-03,27.15,28.41,26.71,28.13,1.0700000000000003,1158600,
2020-02-04,28.49,28.6866,26.995,27.66,-0.46999999999999886,1072900,
2020-02-05,27.96,29.11,27.84,28.28,0.620000000000001,1366900,
2020-02-06,28.41,28.49,27.76,27.97,-0.3100000000000023,911500,
2020-02-07,27.64,27.6877,26.81,27.2,-0.7699999999999996,724400,
2020-02-10,27.17,27.65,26.98,27.6,0.40000000000000213,737000,
2020-02-11,27.72,27.88,27,27.25,-0.3500000000000014,736700,
2020-02-12,27.6,27.68,26.16,26.89,-0.35999999999999943,1388400,
2020-02-13,26.78,27.06,25.76,25.79,-1.1000000000000014,1022600,
2020-02-14,25.8,25.935,25.03,25.66,-0.129999999999999,1286200,
2020-02-18,25.53,25.95,25.34,25.69,0.030000000000001137,753300,
2020-02-19,25.74,25.94,25.29,25.66,-0.030000000000001137,692600,
2020-02-20,25.7,26.15,25.62,25.92,0.26000000000000156,1026500,
2020-02-21,25.71,25.905,25.09,25.41,-0.5100000000000016,1336000,
2020-02-24,24.49,25.32,24.22,25.08,-0.33000000000000185,2108500,
2020-02-25,25.14,25.21,24.23,24.81,-0.2699999999999996,1519100,
2020-02-26,24.86,24.96,22.76,22.79,-2.0199999999999996,1669000,
2020-02-27,22.22,22.74,20.65,22.44,-0.34999999999999787,3346000,
2020-02-28,15.07,17.41,14.75,15.81,-6.630000000000001,10373600,
2020-03-02,16.39,17.13,15.9,17.12,1.3100000000000005,4690200,
2020-03-03,17.38,17.89,16.51,17.64,0.5199999999999996,3628700,
2020-03-04,17.75,18.06,17.21,18.06,0.41999999999999815,2692400,
2020-03-05,17.73,17.79,16.18,16.61,-1.4499999999999993,1909000,
2020-03-06,17.18,18.89,16.66,17.77,1.1600000000000001,3313800,
2020-03-09,16.64,17.83,16.31,17.19,-0.5799999999999983,1875400,
2020-03-10,17.86,18.23,16.43,17.48,0.28999999999999915,2089000,
2020-03-11,16.96,17.42,16.32,16.71,-0.7699999999999996,1357500,
2020-03-12,15.41,16.0599,12.3,13.08,-3.630000000000001,2541400,
2020-03-13,13.81,14.19,12.32,14.11,1.0299999999999994,1915200,
2020-03-16,12.51,13.255,10.125,10.64,-3.469999999999999,2470200,
2020-03-17,10.88,13.68,10.26,13.67,3.0299999999999994,2879500,
2020-03-18,12.74,13.6445,10.15,11,-2.67,2560400,
2020-03-19,10.75,13.57,10.17,12.98,1.9800000000000004,2402000,
2020-03-20,13,13.4499,11.66,12.1,-0.8800000000000008,1682300,
2020-03-23,12.08,12.38,11.01,11.61,-0.4900000000000002,2033000,
2020-03-24,12.11,15.55,11.87,15.41,3.8000000000000007,2599200,
2020-03-25,16.03,17.3,14.17,14.28,-1.1300000000000008,2171000,
2020-03-26,14.54,14.84,13.21,13.44,-0.8399999999999999,2019900,
2020-03-27,13.37,13.4184,12.48,12.97,-0.46999999999999886,1611900,
2020-03-30,13.03,13.99,12.8,13.88,0.9100000000000001,2120900,
2020-03-31,13.76,14.5298,13.76,14.22,0.33999999999999986,1664900,
2020-04-01,13.53,13.88,12.76,13.79,-0.4300000000000015,1728500,
2020-04-02,13.48,14.78,13.48,13.98,0.19000000000000128,1861500,
2020-04-03,13.94,14.78,13.7,14.69,0.7099999999999991,1653700,
2020-04-06,15.6,16.17,15.49,15.82,1.1300000000000008,1725700,
2020-04-07,16.69,17,14.78,15.1,-0.7200000000000006,2131600,
2020-04-08,15.47,16.1,15.25,15.77,0.6699999999999999,1731800,
2020-04-09,19.25,20.73,19.03,19.63,3.8599999999999994,7532900,
2020-04-13,19.69,19.94,18.35,18.97,-0.6600000000000001,3060900,
2020-04-14,19.39,19.65,18.93,19,0.030000000000001137,1848500,
2020-04-15,18,18.82,17.771,18.71,-0.28999999999999915,1385500,
2020-04-16,18.72,19.055,18.3,18.68,-0.030000000000001137,1515500,
2020-04-17,19,19.45,18.49,19.14,0.46000000000000085,1941000,
2020-04-20,18.78,20.1204,18.6,19.6,0.46000000000000085,1443700,
2020-04-21,19.08,19.8,18.9,18.94,-0.6600000000000001,1193800,
2020-04-22,19.38,19.78,18.91,19.57,0.629999999999999,943800,
2020-04-23,19.42,19.83,19.15,19.44,-0.129999999999999,904600,
2020-04-24,20.07,20.67,19.91,20.37,0.9299999999999997,2367200,
2020-04-27,21.14,23.01,21.1,22.7,2.3299999999999983,2980800,
2020-04-28,23.69,24.15,22.36,23.85,1.1500000000000021,2284300,
2020-04-29,24.5,25.47,23.86,25.19,1.3399999999999999,1953600,
2020-04-30,24.79,24.88,23.15,23.45,-1.740000000000002,1385500,
2020-05-01,23.76,24.705,23.265,24.02,0.5700000000000003,2227000,
2020-05-04,24.89,25,23.37,24.97,0.9499999999999993,1544900,
2020-05-05,25.35,25.79,24.03,24.11,-0.8599999999999994,1021700,
2020-05-06,24.2,24.98,23.7801,24.18,0.07000000000000028,909700,
2020-05-07,24.55,25.23,24.3628,24.9,0.7199999999999989,1054600,
2020-05-08,24.95,26.19,24.95,26.13,1.2300000000000004,1113700,
2020-05-11,25.89,26.79,25.31,26.5,0.370000000000001,912900,
2020-05-12,26.57,27.13,26.375,26.5,0,1127500,
2020-05-13,26.17,26.74,25.57,26.57,0.07000000000000028,1429700,
2020-05-14,26.12,26.98,25.72,26.98,0.41000000000000014,1686500,
2020-05-15,26.87,28.61,26.6186,28.35,1.370000000000001,1318300,
2020-05-18,29.7,30.91,29.12,30.61,2.259999999999998,2111600,
2020-05-19,30.62,32.25,30.5925,31.52,0.9100000000000001,1543900,
2020-05-20,31.95,32.8,31.31,31.89,0.370000000000001,1103800,
2020-05-21,31.89,33.05,31.5,32.67,0.7800000000000011,1063100,
2020-05-22,32.61,33.15,32.19,32.43,-0.240000000000002,1063300,
2020-05-26,33.38,36.07,33.18,35.95,3.520000000000003,1915700,
2020-05-27,36.5,39.03,35.955,39.02,3.0700000000000003,2685700,
2020-05-28,39.22,40.1,35.91,36.68,-2.3400000000000034,3231700,
2020-05-29,40.35,42.325,35.64,38.75,2.0700000000000003,13523800,
2020-06-01,38.28,38.54,36.42,37.31,-1.4399999999999977,3008500,
2020-06-02,37.17,38,37.1,37.36,0.04999999999999716,1250700,
2020-06-03,38.09,39.14,37.82,38.58,1.2199999999999989,1466800,
2020-06-04,38.52,39.08,36.84,36.98,-1.6000000000000014,1631800,
2020-06-05,38.1,38.49,35.05,36.43,-0.5499999999999972,2073000,
2020-06-08,36.62,36.95,34.2,35.03,-1.3999999999999986,2890200,
2020-06-09,34.76,36.79,34.6,36.35,1.3200000000000003,1728800,
2020-06-10,36.68,37.4,35.55,36.77,0.4200000000000017,1491100,
2020-06-11,34.72,36.42,34.31,34.57,-2.200000000000003,1266100,
2020-06-12,35.64,35.8799,32.11,33.55,-1.0200000000000031,2341600,
2020-06-15,32.55,35.79,32.27,34.77,1.220000000000006,1485100,
2020-06-16,36,36.18,34.26,34.99,0.21999999999999886,1728300,
2020-06-17,35.2,36.7,35,35.99,1,1347500,
2020-06-18,35.52,35.83,34.25,34.64,-1.3500000000000014,961000,
2020-06-19,35.13,35.26,33.23,33.38,-1.259999999999998,1471000,
2020-06-22,33.26,33.91,32.7,33.78,0.3999999999999986,1529700,
2020-06-23,34.12,34.44,32.97,33.73,-0.05000000000000426,1338000,
2020-06-24,33.51,33.96,32.785,33.25,-0.4799999999999969,949300,
2020-06-25,33,34.04,32.8408,33.85,0.6000000000000014,1110100,
2020-06-26,39.47,44.9,39,43.04,9.189999999999998,18729200,
2020-06-29,43.65,44.22,41.792,43.14,0.10000000000000142,4004200,
2020-06-30,42.5,43.44,41.53,42,-1.1400000000000006,1920700,
2020-07-01,42.03,42.19,40.65,40.79,-1.2100000000000009,1570200,
2020-07-02,41,42.24,40.33,40.37,-0.4200000000000017,1215900,
2020-07-06,41.4,41.54,39.6,40.06,-0.30999999999999517,1098800,
2020-07-07,39.55,40.81,39.06,40.69,0.6299999999999955,1515500,
2020-07-08,40.77,41.94,39.82,41.76,1.0700000000000003,1278700,
2020-07-09,42.09,42.5,40.62,40.96,-0.7999999999999972,726600,
2020-07-10,40.68,40.93,39.34,40.4,-0.5600000000000023,1231500,
2020-07-13,41.22,41.28,37.3,37.35,-3.049999999999997,2230700,
2020-07-14,37.38,38.01,36.705,37.96,0.6099999999999994,1080800,
2020-07-15,38.45,38.82,37.15,37.17,-0.7899999999999991,1307700,
2020-07-16,36.86,37.43,35.33,36.38,-0.7899999999999991,1819100,
2020-07-17,36.4,36.75,35.13,36.13,-0.25,1636800,
2020-07-20,36.6,39.11,35.88,38.87,2.739999999999995,1884400,
2020-07-21,39.2,42.06,39.2,41.18,2.3100000000000023,2151300,
2020-07-22,40.76,42.7399,40.34,42.41,1.2299999999999969,1541700,
2020-07-23,42.1,43,41.01,41.73,-0.6799999999999997,1243400,
2020-07-24,41.77,43.03,41.76,42.46,0.730000000000004,800900,
2020-07-27,42.71,42.95,40.805,41.55,-0.9100000000000037,1358300,
2020-07-28,41.38,41.84,40.52,40.59,-0.9599999999999937,787500,
2020-07-29,40.6,41.72,40.235,40.52,-0.07000000000000028,960300,
2020-07-30,40.17,40.63,39.22,39.76,-0.7600000000000051,788100,
2020-07-31,39.68,39.6885,38.59,39.34,-0.4199999999999946,879200,
2020-08-03,39.75,41.025,38.8,40.97,1.6299999999999955,1282200,
2020-08-04,40.44,43,40.26,42.82,1.8500000000000014,1264000,
2020-08-05,43.18,45.21,43.1,45.18,2.3599999999999994,1202000,
2020-08-06,45.07,45.14,43.75,44.79,-0.39000000000000057,972900,
2020-08-07,44.8,47.18,44.8,45.45,0.6600000000000037,1173900,
2020-08-10,45.5,49.1,45.495,48.28,2.8299999999999983,1324300,
2020-08-11,48.4,49.46,47.07,47.4,-0.8800000000000026,1117100,
2020-08-12,48.15,50.62,47.515,50.2,2.8000000000000043,1521200,
2020-08-13,49.99,50.93,48.48,50.05,-0.15000000000000568,950400,
2020-08-14,50.31,50.83,49.51,50.05,0,819700,
2020-08-17,50.77,53.5,49.24,50.23,0.17999999999999972,2046500,
2020-08-18,50.2,50.55,47.44,48.12,-2.1099999999999994,1241800,
2020-08-19,48.33,49.48,47.92,48.88,0.7600000000000051,865900,
2020-08-20,48.56,49.48,47.98,49.12,0.23999999999999488,687200,
2020-08-21,49.06,51.53,48.9601,51.48,2.3599999999999994,1088000,
2020-08-24,52.09,53.76,51.3464,53.65,2.1700000000000017,1463900,
2020-08-25,54.08,54.41,52.68,54.32,0.6700000000000017,1122700,
2020-08-26,54.09,55.71,53.69,55.71,1.3900000000000006,1433000,
2020-08-27,56.46,57.24,54,55.7,-0.00999999999999801,2385000,
2020-08-28,53.06,53.87,49.4039,49.96,-5.740000000000002,5921600,
2020-08-31,50.44,51.64,46.91,47.15,-2.8100000000000023,3054600,
2020-09-01,47.24,49.2,46.8,48.17,1.0200000000000031,1573700,
2020-09-02,48.42,48.53,46.9,48.42,0.25,1095100,
2020-09-03,48.25,48.7799,45.14,45.22,-3.200000000000003,1411500,
2020-09-04,45.2,45.77,42.61,44.44,-0.7800000000000011,1883600,
2020-09-08,43.22,44.81,42.725,43.33,-1.1099999999999994,1842300,
2020-09-09,44.03,47.33,44.01,46.62,3.289999999999999,1925400,
2020-09-10,46.54,47.68,45.429,46.86,0.240000000000002,1570000,
2020-09-11,47.35,49.1,47.31,47.33,0.46999999999999886,1401800,
2020-09-14,47.43,47.72,46.54,47.32,-0.00999999999999801,1539500,
2020-09-15,48.13,49.78,47.7,47.74,0.4200000000000017,1287800,
2020-09-16,48.05,48.57,46.73,46.74,-1,1016400,
2020-09-17,46.1,46.135,44.56,45.28,-1.4600000000000009,1181000,
2020-09-18,45.63,45.79,43.92,44.77,-0.509999999999998,2310600,
2020-09-21,43.99,46.12,43.13,46.02,1.25,1183600,
2020-09-22,45.84,48.08,45.25,45.68,-0.3400000000000034,1213000,
2020-09-23,46.11,46.5,44.24,44.28,-1.3999999999999986,992500,
2020-09-24,44.24,47.557,43.74,45.67,1.3900000000000006,1235300,
2020-09-25,45.39,46.75,44.91,46.53,0.8599999999999994,795000,
2020-09-28,47.11,49.07,47.11,47.76,1.2299999999999969,1050100,
2020-09-29,51.04,51.9,46.76,47.07,-0.6899999999999977,6707800,
2020-09-30,47.3,47.5599,44.26,44.6,-2.469999999999999,3154300,
2020-10-01,44.9,45.95,44.11,44.99,0.39000000000000057,2635800,
2020-10-02,43.75,46.33,43.02,45.56,0.5700000000000003,2412800,
2020-10-05,45.94,46.98,45.46,46.82,1.259999999999998,1198700,
2020-10-06,46.94,49.44,46.2,46.43,-0.39000000000000057,1874500,
2020-10-07,47.28,49.32,47.28,49.3,2.8699999999999974,1505400,
2020-10-08,49.81,50.98,49.64,50.79,1.490000000000002,1286400,
2020-10-09,52,52.84,50.4,50.42,-0.36999999999999744,1798100,
2020-10-12,51.04,52.0988,50.01,50.65,0.22999999999999687,1439500,
2020-10-13,50.53,52.8183,50.3,51.69,1.0399999999999991,1065100,
2020-10-14,51.68,53.13,51.4,51.43,-0.259999999999998,738900,
2020-10-15,50.35,53.37,49.92,53.19,1.759999999999998,1148700,
2020-10-16,53.7,54.7,53.08,53.65,0.46000000000000085,842000,
2020-10-19,53.6,54.49,52.49,52.74,-0.9099999999999966,880000,
2020-10-20,53.09,54.4599,52.52,53.15,0.4099999999999966,958400,
2020-10-21,53.46,53.67,51.71,52.12,-1.0300000000000011,981800,
2020-10-22,52.16,52.325,49.43,51.1,-1.019999999999996,1026000,
2020-10-23,50.9,51.07,49.01,49.8,-1.3000000000000043,695900,
2020-10-26,49.27,50.98,49.25,50.26,0.46000000000000085,999200,
2020-10-27,50.68,53.56,50.68,52.87,2.6099999999999994,1111800,
2020-10-28,51.52,53.4165,51.21,52.44,-0.4299999999999997,1046000,
2020-10-29,52.45,52.84,50.25,50.26,-2.1799999999999997,833100,
2020-10-30,50,50.05,46.96,47.6,-2.6599999999999966,1061100,
2020-11-02,48,48.75,46.1,47.25,-0.3500000000000014,970600,
2020-11-03,47.63,49.31,47,48.48,1.2299999999999969,676100,
2020-11-04,48.6,49.49,46.69,48.6,0.12000000000000455,841800,
2020-11-05,49.48,50.57,49.1144,50.03,1.4299999999999997,680900,
2020-11-06,50.16,51.41,49.7167,51.1,1.0700000000000003,941200,
2020-11-09,51.45,53.7,44.84,44.96,-6.140000000000001,2192200,
2020-11-10,45.81,46.99,45,46.58,1.6199999999999974,911100,
2020-11-11,47.5,49.6,46.45,48.63,2.0500000000000043,1104900,
2020-11-12,48.47,48.76,46.27,47.72,-0.9100000000000037,913800,
2020-11-13,48.07,48.66,46.075,47.46,-0.259999999999998,971700,
2020-11-16,47.54,49.36,46.96,48.71,1.25,999000,
2020-11-17,48.39,49.05,47.68,48.8,0.0899999999999963,515800,
2020-11-18,49.23,50.15,48.47,48.55,-0.25,905200,
2020-11-19,48.5,50.04,48.355,49.74,1.1900000000000048,634600,
2020-11-20,49.9,50.57,49.085,49.48,-0.2600000000000051,858300,
2020-11-23,49.81,52.21,49.59,51.11,1.6300000000000026,893300,
2020-11-24,51.99,52.2,50.2,51.68,0.5700000000000003,1015600,
2020-11-25,51.8,52.16,51,52.05,0.36999999999999744,594700,
2020-11-27,51.97,53.26,51.75,52.34,0.29000000000000625,551000,
2020-11-30,52.47,52.52,50.66,51.67,-0.6700000000000017,1423600,
2020-12-01,52,55.29,51.39,55.08,3.4099999999999966,1803700,
2020-12-02,54.75,55.04,52.18,52.45,-2.6299999999999955,1340700,
2020-12-03,52.52,53.27,50.55,52.85,0.3999999999999986,1745800,
2020-12-04,48.12,49.2217,46.91,46.98,-5.8700000000000045,5544100,
2020-12-07,47.34,47.78,45.085,45.16,-1.8200000000000003,3270900,
2020-12-08,45.09,46.8,44.9212,45.84,0.6800000000000068,1789700,
2020-12-09,46.07,46.8,45.62,46.6,0.759999999999998,1379100,
2020-12-10,46.3,46.72,45.39,46.51,-0.09000000000000341,1255400,
2020-12-11,45.85,46.6,44.94,45.06,-1.4499999999999957,1831100,
2020-12-14,45.51,45.56,44.55,44.58,-0.480000000000004,1519700,
2020-12-15,44.6,45.69,43.94,45.62,1.0399999999999991,1580600,
2020-12-16,45.55,47.5,45.55,46.42,0.8000000000000043,1755600,
2020-12-17,46.6,47.22,46.07,47.04,0.6199999999999974,984300,
2020-12-18,47.12,47.87,44.2352,44.63,-2.4099999999999966,3704200,
2020-12-21,44.38,45.06,44.07,44.72,0.0899999999999963,1209900,
2020-12-22,44.86,45.23,43.8,44.16,-0.5600000000000023,1343200,
2020-12-23,44.26,45.48,43.85,44.8,0.6400000000000006,1145300,
2020-12-24,44.96,45.76,44.09,44.1,-0.6999999999999957,841400,
2020-12-28,44.61,45.11,43.64,44.69,0.5899999999999963,1508100,
2020-12-29,44.72,45.04,43.4089,44.58,-0.10999999999999943,1096800,
2020-12-30,44.73,45,43.75,43.77,-0.8099999999999952,751800,
2020-12-31,43.72,43.82,42.66,42.93,-0.8400000000000034,1723000,
2021-01-04,43.15,43.57,42.05,42.3,-0.6300000000000026,2042800,
2021-01-05,42.32,44.12,42.0893,43.29,0.990000000000002,1309200,
2021-01-06,43.35,46,43.35,45.54,2.25,1803200,
2021-01-07,44.38,45.63,43.74,45.28,-0.259999999999998,1473100,
2021-01-08,45.81,46.31,44.39,44.48,-0.8000000000000043,1428300,
2021-01-11,44.15,47,44.05,46.26,1.7800000000000011,1483200,
2021-01-12,46.8,49.31,46.51,48.81,2.5500000000000043,1892700,
2021-01-13,44.75,48.77,44.39,48.19,-0.6200000000000045,4736600,
2021-01-14,47.85,52.62,47.62,52.18,3.990000000000002,2407900,
2021-01-15,51.71,53.7,51.3101,52.09,-0.0899999999999963,1729500,
2021-01-19,52.65,54.59,51.37,52.14,0.04999999999999716,2104700,
2021-01-20,52.3,52.36,49.55,49.62,-2.520000000000003,1387300,
2021-01-21,49.91,50.06,48.21,48.74,-0.8799999999999955,1123900,
2021-01-22,48.35,51.06,47.96,50.82,2.0799999999999983,1060000,
2021-01-25,50.74,53.4,50.09,51.23,0.4099999999999966,1381000,
2021-01-26,51.88,54.4,50.83,54.27,3.0400000000000063,1260100,
2021-01-27,54.08,65.11,53.37,65.05,10.779999999999994,4357300,
2021-01-28,60.81,67,58.5153,60.12,-4.93,3524000,
2021-01-29,62,62.67,59.31,59.68,-0.4399999999999977,1186800,
2021-02-01,60.36,60.59,55.35,55.65,-4.030000000000001,1588300,
2021-02-02,55,55.96,51.31,51.51,-4.140000000000001,2483300,
2021-02-03,52.19,54.3,51.82,52.57,1.0600000000000023,1266200,
2021-02-04,52.92,55.94,52.62,54.85,2.280000000000001,971700,
2021-02-05,55.16,56.33,54.34,55.62,0.769999999999996,891700,
2021-02-08,56.29,60.74,56.0801,60.02,4.400000000000006,1036100,
2021-02-09,60.21,61.62,59.34,60.27,0.25,785300,
2021-02-10,60.5,63.22,60.179,61.48,1.2099999999999937,886600,
2021-02-11,61.92,64.045,61.3668,63.8,2.3200000000000003,777100,
2021-02-12,63.86,66.09,63.414,65.37,1.5700000000000074,719300,
2021-02-16,65.84,68.1182,65.38,66.11,0.7399999999999949,853200,
2021-02-17,65.78,66.05,62.95,64.04,-2.069999999999993,1048100,
2021-02-18,63.41,63.6492,61.5,62.19,-1.8500000000000085,776200,
2021-02-19,62.61,64.24,62.26,64.09,1.9000000000000057,731500,
2021-02-22,63.99,65.4,60.85,63.35,-0.740000000000002,1049700,
2021-02-23,62.09,65.92,59.78,64.95,1.6000000000000014,859500,
2021-02-24,65.64,66.69,63.06,64.33,-0.6200000000000045,735800,
2021-02-25,64.49,65.79,61.57,62.59,-1.7399999999999949,1134400,
2021-02-26,62.38,64.83,62.25,63.54,0.9499999999999957,792400,
2021-03-01,63.92,65.58,62.41,62.5,-1.0399999999999991,979800,
2021-03-02,63,63.07,61.17,61.35,-1.1499999999999986,809100,
2021-03-03,61.35,63.91,60.8501,62.21,0.8599999999999994,755400,
2021-03-04,61.81,63.16,58.79,60.69,-1.5200000000000031,1097200,
2021-03-05,58.03,63.17,56.2,62.05,1.3599999999999994,1953100,
2021-03-08,63.37,69.07,62.705,66.29,4.240000000000009,1629300,
2021-03-09,67.49,68.8197,65.15,65.39,-0.9000000000000057,896300,
2021-03-10,66.05,67.29,64.28,64.54,-0.8499999999999943,755700,
2021-03-11,65.38,66.94,63.61,66.54,2,733100,
2021-03-12,66.42,69.4528,65.91,68.67,2.1299999999999955,1045500,
2021-03-15,69.67,71.3,68.52,70.24,1.5699999999999932,1009400,
2021-03-16,69.68,70.62,65.7,66.77,-3.469999999999999,1053000,
2021-03-17,66.51,68,65.4,67.6,0.8299999999999983,888200,
2021-03-18,66,69.96,65.52,67.7,0.10000000000000853,1015200,
2021-03-19,68.06,71.42,67.8,70.64,2.9399999999999977,1910500,
2021-03-22,71,72.27,69.9,70.79,0.15000000000000568,761100,
2021-03-23,70.14,71.9435,67.25,67.6,-3.190000000000012,727900,
2021-03-24,67.89,68.3875,63.61,63.61,-3.989999999999995,678800,
2021-03-25,63.3,68.94,62.37,68.14,4.530000000000001,788400,
2021-03-26,68.25,70.45,67.5001,70.03,1.8900000000000006,746700,
2021-03-29,69.76,71.26,66.71,67.45,-2.5799999999999983,612900,
2021-03-30,67.43,69.115,67.0801,68.65,1.2000000000000028,423100,
2021-03-31,68.17,69.41,67.12,68.3,-0.3500000000000085,799300,
2021-04-01,69.01,69.39,68.18,68.86,0.5600000000000023,577500,
2021-04-05,69.37,71.28,68.97,70.47,1.6099999999999994,663800,
2021-04-06,69.08,71.54,68.75,68.79,-1.6799999999999926,633100,
2021-04-07,68.97,69.51,65.58,65.77,-3.0200000000000102,752600,
2021-04-08,65.22,67.105,64.27,67.07,1.2999999999999972,575000,
2021-04-09,67,68.05,65.98,67.35,0.28000000000000114,716500,
2021-04-12,67.75,70.23,67.06,67.87,0.5200000000000102,883600,
2021-04-13,68.07,68.5,66.35,67.28,-0.5900000000000034,550500,
2021-04-14,68.13,69.58,67.65,68.06,0.7800000000000011,614600,
2021-04-15,68.73,68.98,66.9,67.39,-0.6700000000000017,524700,
2021-04-16,68,69.36,67.84,68.5,1.1099999999999994,409300,
2021-04-19,68.5,68.949,65.34,65.65,-2.8499999999999943,834900,
2021-04-20,65.78,65.78,62.26,63.34,-2.3100000000000023,821700,
2021-04-21,63.3,65.85,62.61,65.37,2.030000000000001,675200,
2021-04-22,65.8,66.6,65.11,65.55,0.1799999999999926,525400,
2021-04-23,66.04,66.86,64.85,65.98,0.4300000000000068,497300,
2021-04-26,66.58,68.23,65.71,67.99,2.009999999999991,656100,
2021-04-27,68.66,70.4764,68.4001,69.46,1.4699999999999989,750000,
2021-04-28,69.59,70.12,68.53,69.04,-0.4199999999999875,489200,
2021-04-29,70.05,70.82,69.19,70.47,1.4299999999999926,505900,
2021-04-30,70.09,70.475,67.77,68.94,-1.5300000000000011,660000,
2021-05-03,69.29,71,68.69,70.66,1.7199999999999989,671000,
