"Symbol: BLUE",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2020-09-16,1070,1108.3999,1067,1093,28.799999999999955,37060,
2020-09-17,1080.6,1121.4,1064.2,1118.3999,25.39989999999989,29944,
2020-09-18,1120.2,1134.4,1083.3,1133.2,14.800100000000157,41350,
2020-09-21,1118,1137.1,1080.4,1090,-43.200000000000045,40600,
2020-09-22,1095.6,1119.8,1075,1111.6001,21.60010000000011,47790,
2020-09-23,1114.2,1169.6,1110,1119,7.399899999999889,41095,
2020-09-24,1106.6001,1123.7999,1067.2,1113.3999,-5.600100000000111,33940,
2020-09-25,1107.6,1145.8,1105.5,1140.8,27.400100000000066,32024,
2020-09-28,1148.3999,1150.4,1101.9,1118,-22.799999999999955,27600,
2020-09-29,1114.8,1137.968,1098.2,1100,-18,23380,
2020-09-30,1102.6,1121,1076.6001,1079,-21,34095,
2020-10-01,1086.4,1101.8,1060.6,1077,-2,55710,
2020-10-02,1068,1081.2001,1029,1033,-44,40960,
2020-10-05,1041.2001,1128,1041.2001,1122.2,89.20000000000005,44530,
2020-10-06,1128,1140,1108,1121.4,-0.7999999999999545,24620,
2020-10-07,1127,1166.8,1126,1154.6,33.19999999999982,35185,
2020-10-08,1169,1169,1117,1154.6,0,33220,
2020-10-09,1153,1176.698,1144.2,1152,-2.599999999999909,21035,
2020-10-12,1160.6,1181.188,1152.2,1167.8,15.799999999999955,25680,
2020-10-13,1160,1166.8,1127.4,1135,-32.799999999999955,27900,
2020-10-14,1136.4,1143.3999,1111.2999,1115.8,-19.200000000000045,27544,
2020-10-15,1102,1126.4,1099.4,1105.6,-10.200000000000045,32210,
2020-10-16,1104.8,1147.4,1100.2,1122,16.40000000000009,32115,
2020-10-19,1131.8,1134.522,1088,1091,-31,27800,
2020-10-20,1123.7999,1124.5,1079,1100,9,38425,
2020-10-21,1100,1120,1084.2,1086.8,-13.200000000000045,35055,
2020-10-22,1083.6,1110.8,1083.6,1110.2,23.40000000000009,23015,
2020-10-23,1120,1120,1095.8,1110.6,0.3999999999998636,16655,
2020-10-26,1107.6,1110.8,1048.6,1070.4,-40.19999999999982,24640,
2020-10-27,1086.9,1086.9,1055,1074.6,4.199999999999818,22875,
2020-10-28,1061.8,1069.8,1034.4,1049.8,-24.799999999999955,25100,
2020-10-29,1051.8,1071.8,1027.2,1057.8,8,36905,
2020-10-30,1056.6001,1075.8,1029.2,1034.2,-23.59999999999991,31160,
2020-11-02,1049.4,1104.8,1043,1061.8,27.59999999999991,58175,
2020-11-03,1063.2,1106,1063.2,1091,29.200000000000045,39900,
2020-11-04,1113.3999,1186.4,1106.9,1171,80,58249,
2020-11-05,967,1016.4,896.6,976.6,-194.39999999999998,376365,
2020-11-06,966.2,972.6,905,917.8,-58.80000000000007,125970,
2020-11-09,936.8,960,923.4,929.2,11.400000000000091,61060,
2020-11-10,935.6,944.2,901.4,932.2,3,58085,
2020-11-11,945.8,945.8,897.002,909.6,-22.600000000000023,46605,
2020-11-12,907.4,937.6,896,908.2,-1.3999999999999773,34955,
2020-11-13,912.2,926,906.2,920.2,12,26090,
2020-11-16,930.6,937.4,912,928,7.7999999999999545,31315,
2020-11-17,923.6,930.4,911.9,927.2,-0.7999999999999545,28630,
2020-11-18,930,933.3,887.592,888.6,-38.60000000000002,54915,
2020-11-19,896,905.6,875.4,883.2,-5.399999999999977,52640,
2020-11-20,880.2,881.76,853.032,861.4,-21.800000000000068,76935,
2020-11-23,863,871.8,852.6,854.6,-6.7999999999999545,58420,
2020-11-24,860,864,843.8,852.8,-1.8000000000000682,69915,
2020-11-25,858.4,870,844,864.6,11.800000000000068,31415,
2020-11-27,871.2,895.6,870.2,881.2,16.600000000000023,26485,
2020-11-30,887.2,890.8,866.8,881.8,0.599999999999909,45965,
2020-12-01,891,923,882.02,917.4,35.60000000000002,38840,
2020-12-02,916,934,906,923.8,6.399999999999977,64700,
2020-12-03,921.6,949.8,918,939.6,15.800000000000068,37900,
2020-12-04,937,959.8,932.2,938.4,-1.2000000000000455,32825,
2020-12-07,940,954.602,899,908,-30.399999999999977,62760,
2020-12-08,908.6,910,864,888,-20,101140,
2020-12-09,883.6,897.6,850.2,852.2,-35.799999999999955,80030,
2020-12-10,857.8,875.6,847.6,852.2,0,69585,
2020-12-11,852.6,864.6,830,849.2,-3,54825,
2020-12-14,869.2,927.6,865.8,891,41.799999999999955,107235,
2020-12-15,895.4,920.8,878,887.2,-3.7999999999999545,52360,
2020-12-16,893.8,895.5,867,889,1.7999999999999545,44130,
2020-12-17,890.8,898,877,895.2,6.2000000000000455,44720,
2020-12-18,898.2,912,886.6,894.4,-0.8000000000000682,90080,
2020-12-21,886.6,927.6,862,923.8,29.399999999999977,49855,
2020-12-22,927.6,944.2,904.6,912.8,-11,43750,
2020-12-23,917.4,930.1,897.6,920.2,7.400000000000091,28440,
2020-12-24,921.2,927,898.8,910.8,-9.400000000000091,14830,
2020-12-28,921.4,959,906,915,4.2000000000000455,85470,
2020-12-29,914.2,923.8,873.6,882,-33,60880,
2020-12-30,888.6,905,866.386,882.2,0.20000000000004547,43630,
2020-12-31,880.4,886.4,858,865.4,-16.800000000000068,50325,
2021-01-04,868.8,899,857,893.2,27.800000000000068,53769,
2021-01-05,893.2,906.6,877.5,898.6,5.399999999999977,51665,
2021-01-06,893.4,916.6,884.6,898,-0.6000000000000227,39805,
2021-01-07,915.4,972.8,910,967.2,69.20000000000005,50390,
2021-01-08,970.2,990.8,945.6,970.8,3.599999999999909,44965,
2021-01-11,992.2,1013.3,931.6,1008,37.200000000000045,89595,
2021-01-12,1013,1073.6,1013,1046.6001,38.60010000000011,135265,
2021-01-13,1051,1059.4,985.6,989.8,-56.80010000000016,53910,
2021-01-14,1004.2,1045.6,995.4,1037,47.200000000000045,43050,
2021-01-15,1036,1056,1008.8,1010.6,-26.399999999999977,54505,
2021-01-19,1031.2001,1036,988.4,990.2,-20.399999999999977,66565,
2021-01-20,999.4,1004.4,947,957.6,-32.60000000000002,73270,
2021-01-21,958,962.2,935.4,936.8,-20.800000000000068,47670,
2021-01-22,920.2,938.2,920.1,932.8,-4,63315,
2021-01-25,962.4,964,923.4,962,29.200000000000045,78220,
2021-01-26,965,968,912,921.4,-40.60000000000002,56480,
2021-01-27,902.2,939.582,893.2,935.4,14,112910,
2021-01-28,944.8,949.946,896.2,900,-35.39999999999998,61365,
2021-01-29,894.4,925.8,877.8,891,-9,61155,
2021-02-01,908.2,919,884,914.8,23.799999999999955,45955,
2021-02-02,920,938,907.032,928.2,13.400000000000091,68425,
2021-02-03,934.8,957.2,928.4,929,0.7999999999999545,39270,
2021-02-04,934.6,948.4,918.258,945.6,16.600000000000023,42170,
2021-02-05,948.2,957.6,940.6,954,8.399999999999977,48550,
2021-02-08,962.2,978.4,946,957.8,3.7999999999999545,51280,
2021-02-09,962.2,968.6,928,930.8,-27,37605,
2021-02-10,936.2,943.8,910.4,930.4,-0.39999999999997726,37155,
2021-02-11,935,941.8,893.2,915.4,-15,39810,
2021-02-12,910.4,929,893,915.2,-0.1999999999999318,38580,
2021-02-16,670,687.2,522.2,568.8,-346.4000000000001,903015,
2021-02-17,571.8,599,554.4,560.4,-8.399999999999977,340830,
2021-02-18,562,564.6,537,539,-21.399999999999977,222875,
2021-02-19,546,546.398,531.3,533.6,-5.399999999999977,224795,
2021-02-22,534.4,541.8,520.2,521.4,-12.200000000000045,127545,
2021-02-23,510.2,529,484.8,512.4,-9,224199,
2021-02-24,526,533.8,512.4,518.4,6,177310,
2021-02-25,518.6,567,512,562.4,44,416540,
2021-02-26,564.8,622.826,548.6,622,59.60000000000002,294900,
2021-03-01,627.8,641.29,592,601.6,-20.399999999999977,152600,
2021-03-02,592,618.8,586.2,616,14.399999999999977,149295,
2021-03-03,613,623.2,586.2,586.8,-29.200000000000045,81085,
2021-03-04,582,591.4,552.6,558.8,-28,89995,
2021-03-05,562,575.2,523.6,573.6,14.800000000000068,85415,
2021-03-08,577.2,593.2,563.8,565,-8.600000000000023,51870,
2021-03-09,572.8,606.2,568.8,600.8001,35.80010000000004,112625,
2021-03-10,686.2,690,639,649.6,48.79989999999998,309645,
2021-03-11,665,665.4,633,641.4,-8.200000000000045,116865,
2021-03-12,639.6,649.8001,623.0041,648.6,7.2000000000000455,57645,
2021-03-15,656,672.674,650,665,16.399999999999977,86435,
2021-03-16,664.4,664.4,627.8,647.8,-17.200000000000045,85040,
2021-03-17,624,629.6,600.8001,620,-27.799999999999955,94850,
2021-03-18,621.6,623,600,605.8001,-14.199899999999957,55365,
2021-03-19,615.8001,634.6,605.8001,631.6,25.79989999999998,66940,
2021-03-22,633.6,652,620.6001,621.4,-10.200000000000045,75145,
2021-03-23,629.4,629.4,582.612,586,-35.39999999999998,88975,
2021-03-24,588,595.8001,564.8,565.6001,-20.399900000000002,73410,
2021-03-25,562.4,603.4,548.8,592.2,26.599900000000048,97280,
2021-03-26,600.8001,608,579.4,599.6,7.399999999999977,85590,
2021-03-29,630,664.4,617.402,618.8,19.199999999999932,275290,
2021-03-30,592,601.4,569.8,572.4,-46.39999999999998,189460,
2021-03-31,576.2,607.2,572.602,603,30.600000000000023,108920,
2021-04-01,605,620,590.9,600.8001,-2.199899999999957,61935,
2021-04-05,603.4,623.2,600.802,622,21.199899999999957,74700,
2021-04-06,614.6,618.4,599.8,603.2,-18.799999999999955,81265,
2021-04-07,600.4,607.9,597,600.4,-2.800000000000068,55475,
2021-04-08,598.2,600.4,574.2,577.4,-23,56985,
2021-04-09,573.8,574.8,557.2,563.2,-14.199999999999932,61720,
2021-04-12,559.2,566.798,543.986,559.6,-3.6000000000000227,57315,
2021-04-13,558.4,567.2,545,566.6,7,58100,
2021-04-14,566.4,598.7,566,590.8001,24.20010000000002,79175,
2021-04-15,598,607.2,581.6,594.4,3.599899999999934,54925,
2021-04-16,586.6,596.8,559.8,565.6001,-28.79989999999998,122620,
2021-04-19,559,580.8001,552.6,559.6,-6.000099999999975,57260,
2021-04-20,550,569,544.8,557.2,-2.3999999999999773,49460,
2021-04-21,550.2,563.4,534.8,562.4,5.199999999999932,60075,
2021-04-22,560.4,579,550.8001,575.6001,13.20010000000002,43875,
2021-04-23,570,576.6,562.8,573,-2.6000999999999976,28040,
2021-04-26,579.8,591.4,566,589.6,16.600000000000023,47035,
2021-04-27,596.8,603.4,591.2,598.2,8.600000000000023,53425,
2021-04-28,592.2,612.4,588.1601,607.8,9.599999999999909,55489,
2021-04-29,609,613,588,604.6,-3.199999999999932,43890,
2021-04-30,601,614.4,594.8,600,-4.600000000000023,37525,
2021-05-03,603.4,609.4,583.8,592,-8,35335,
2021-05-04,584,598.8,566.4,598,6,47360,
2021-05-05,600.6001,607.8,582.4,584.2,-13.799999999999955,42820,
2021-05-06,584.2,594.6,564.02,593.4,9.199999999999932,60150,
2021-05-07,599.6,612.9,591,609.6,16.200000000000045,53900,
2021-05-10,606.2,607,564.6,568,-41.60000000000002,76500,
2021-05-11,544.3,595.4,544.3,590,22,49380,
2021-05-12,588,609.744,584.2,597,7,54915,
2021-05-13,600,609.6,578.8,586.2,-10.799999999999955,46470,
2021-05-14,586.8,614.8,574.6,606.4,20.199999999999932,66330,
2021-05-17,600,614,593.1001,598.2,-8.199999999999932,38635,
2021-05-18,599.6,627,597.2,613.4,15.199999999999932,49810,
2021-05-19,605.6001,610.2,587,588.6,-24.799999999999955,49665,
2021-05-20,590.4,619.8,590.4,614.4,25.799999999999955,58035,
2021-05-21,620.4,637.4,613,631,16.600000000000023,68165,
2021-05-24,634.6,634.6,609.4,612,-19,35180,
2021-05-25,617.4,620,608.6,610.4,-1.6000000000000227,37055,
2021-05-26,613,626.11,610.6001,620.6001,10.20010000000002,27515,
2021-05-27,620.2,636,611.2,634.4,13.79989999999998,49680,
2021-05-28,636.2,654.6,621.6,622.4,-12,40565,
2021-06-01,621,633.9,618.2,622.2,-0.1999999999999318,45640,
2021-06-02,621.8,629.82,614.7,622.8,0.599999999999909,39905,
2021-06-03,617.4,624.4,602.2,614,-8.799999999999955,39610,
2021-06-04,619.8,626.4,609.2,618.4,4.399999999999977,28030,
2021-06-07,648.4,651.4,605,639.6,21.200000000000045,191800,
2021-06-08,648.2,658.4,628.802,656.2,16.600000000000023,74945,
2021-06-09,656,685.8001,647.8,659.4,3.199999999999932,119415,
2021-06-10,659.8001,690,656.4361,677.8,18.399999999999977,64849,
2021-06-11,685,687.4,666.012,682,4.2000000000000455,62449,
2021-06-14,676.6001,711.766,664,670.6,-11.399999999999977,113230,
2021-06-15,667.4,673.594,653.8,656.6001,-13.999900000000025,92905,
2021-06-16,652,664.6,638.8,655.6,-1.000099999999975,43485,
2021-06-17,651.8,668,649.4,659.6,4,26545,
2021-06-18,652.4,668.6,644.6,663,3.3999999999999773,61030,
2021-06-21,660.6,671.6001,655.8001,663.4,0.39999999999997726,47560,
2021-06-22,663.4,664.6,640,655.6,-7.7999999999999545,43230,
2021-06-23,653.2,661.8,643.2,647.4,-8.200000000000045,33700,
2021-06-24,647,657.8,638.4,646.6001,-0.7998999999999796,76075,
2021-06-25,650,650,610.4,618.2,-28.400099999999952,601325,
2021-06-28,625.6001,630.2,609.5,623.4,5.199999999999932,134205,
2021-06-29,621.8,625.8001,592.77,601.6,-21.799999999999955,84785,
2021-06-30,600.2,647.056,598,639.6,38,76660,
2021-07-01,625.6001,653.6,625.026,648.4,8.799999999999955,67315,
2021-07-02,647,651.2,627,627.4,-21,43115,
2021-07-06,627.4,635,616.3,620.6001,-6.79989999999998,36720,
2021-07-07,620.4,630.8001,612,622.4,1.7998999999999796,44245,
2021-07-08,612.2,629.4,605.8001,608.6,-13.799999999999955,46235,
2021-07-09,608.6,625.2,605.3,611.4,2.7999999999999545,42450,
2021-07-12,610.6001,614.2,595.2,595.8001,-15.599899999999934,33140,
2021-07-13,591.6,597.2,576.4,577.2,-18.600099999999998,33115,
2021-07-14,576.8,579.2,555,555.2,-22,51855,
2021-07-15,555.2,566,537.6,550.6001,-4.599900000000048,45335,
2021-07-16,552,557.8,534.4,535.6001,-15,48610,
2021-07-19,520.6001,543.4,520.4,532.8,-2.800100000000043,36285,
2021-07-20,530,549.8,528.732,546.6,13.800000000000068,38785,
2021-07-21,550.4,559.2,541.6,549.8,3.199999999999932,29510,
2021-07-22,545,549.198,533.298,539.6,-10.199999999999932,34905,
2021-07-23,539,540,513.6,519.6,-20,40725,
2021-07-26,519.6,533.2,515.402,523.6,4,22920,
2021-07-27,519.8,523.2,507.4,518.4,-5.2000000000000455,26230,
2021-07-28,524.6,537,512.32,520,1.6000000000000227,63150,
2021-07-29,524.4,533,509.9,513.2,-6.7999999999999545,40890,
2021-07-30,511.2,523,506.6,508.2,-5.000000000000057,36025,
2021-08-02,513.6,516.4,504,512,3.8000000000000114,43800,
2021-08-03,512.2,513.8,498.4,502.2,-9.800000000000011,59875,
2021-08-04,498,514.8,496,500,-2.1999999999999886,35160,
2021-08-05,495.4,521.4,495,517.4,17.399999999999977,40665,
2021-08-06,519.4,520,497.2,500.6,-16.799999999999955,39945,
2021-08-09,387.6,391.6,362.2,363.2,-137.40000000000003,476995,
2021-08-10,357,402.966,354.4,400.8,37.60000000000002,227565,
2021-08-11,386.2,393.8,374,381.2,-19.600000000000023,91650,
2021-08-12,380.4,385,374.4,376.6,-4.599999999999966,57715,
2021-08-13,376.4,380.534,365.3,369.4,-7.2000000000000455,43190,
2021-08-16,368,378,360.5,365.2,-4.199999999999989,80800,
2021-08-17,362.2,377.2,357.6,374.4,9.199999999999989,42325,
2021-08-18,373.2,375.6,361.2,361.8,-12.599999999999966,39220,
2021-08-19,360,362.8,346.7,347.2,-14.600000000000023,48400,
2021-08-20,345,361.2,343.4,351.8,4.600000000000023,46390,
2021-08-23,357,367.4,355.2,359.4,7.599999999999966,49570,
2021-08-24,360,363.2,349.4,356.4,-3,47855,
2021-08-25,355,365.2,349.2,364.2,7.800000000000011,64020,
2021-08-26,362.6,368.6,351.6,358.6,-5.599999999999966,61140,
2021-08-27,358.8,376.8,355.2,362.6,4,65600,
2021-08-30,362.6,364.5,353.6,357,-5.600000000000023,50960,
2021-08-31,355.4,367.8,355,366,9,78630,
2021-09-01,367.8,370.258,362.4,366.4,0.39999999999997726,35710,
2021-09-02,364.4,373,362.4,368,1.6000000000000227,39550,
2021-09-03,368,368,354.6,360,-8,41470,
2021-09-07,357.6,363.8,342.8,347.4,-12.600000000000023,96650,
2021-09-08,349.6,362,345.9,357.4,10,55435,
2021-09-09,356,367.8,355.6,364,6.600000000000023,53550,
2021-09-10,365,366.6,355.3,357.6,-6.399999999999977,42420,
2021-09-13,357.8,372.4,353.2,365.8,8.199999999999989,40890,
2021-09-14,365.2,368.4,348,351.2,-14.600000000000023,39890,
2021-09-15,350.8,360.8,349.2,356,4.800000000000011,36235,
2021-09-16,356,356.6,345.4,353.6,-2.3999999999999773,37900,
2021-09-17,353.6,368.6,348.4,366.4,12.799999999999955,132435,
2021-09-20,357.8,367.6,355,359.4,-7,46140,
2021-09-21,359.4,365,357.4,359.8,0.4000000000000341,27355,
2021-09-22,357.8,365.4,351,360,0.19999999999998863,46520,
2021-09-23,364,374.198,359.112,373.2,13.199999999999989,53285,
2021-09-24,369.8,374.2,366,368.8,-4.399999999999977,32130,
2021-09-27,368.6,389.6,368.6,386.6,17.80000000000001,50985,
2021-09-28,380,396.8,378,392,5.399999999999977,93255,
2021-09-29,390,397.6,377.4,379.6,-12.399999999999977,43985,
2021-09-30,382.8,385.2,371.6,382.2,2.599999999999966,28840,
2021-10-01,381.4,384.2,368,382.6,0.4000000000000341,34130,
2021-10-04,378.6,380.3,366.4,368.8,-13.800000000000011,37005,
2021-10-05,366.8,376.1,359.4,365.4,-3.400000000000034,23275,
2021-10-06,360.6,372.4,360,369.6,4.2000000000000455,36645,
2021-10-07,372,383.5,367.4,377.6,8,30570,
2021-10-08,375,382.4,369,382,4.399999999999977,34655,
2021-10-11,381.4,399.2,379.5,398,16,52465,
2021-10-12,397.2,412,396.8,408.6,10.600000000000023,56035,
2021-10-13,403.6,421.8,401.8,402.4,-6.2000000000000455,60710,
2021-10-14,404.6,416.6,404.6,412.2,9.800000000000011,44945,
2021-10-15,415.2,425,405.8,418,5.800000000000011,127750,
2021-10-18,416,424,406.334,420.6,2.6000000000000227,49880,
2021-10-19,424,435.6,421.4,429.8,9.199999999999989,56545,
2021-10-20,419.6,425.2,413.4,419.6,-10.199999999999989,34200,
2021-10-21,412.2,426.2,406.8,407.8,-11.800000000000011,25505,
2021-10-22,405,416.2,396,416,8.199999999999989,31784,
2021-10-25,420,425,412.4,424.6,8.600000000000023,38320,
2021-10-26,428.2,429.4,418,419,-5.600000000000023,35255,
2021-10-27,420,445.2,419.6,441.2,22.19999999999999,56295,
2021-10-28,439.2,459,433,458.6,17.400000000000034,37415,
2021-10-29,457.6,471.2,454.6,468.2,9.599999999999966,50510,
2021-11-01,467.4,487.4,465.8,484.6,16.400000000000034,44655,
2021-11-02,480.8,499.2,471.4,498.2,13.599999999999966,57575,
2021-11-03,498,499.2,480.2,496.6,-1.599999999999966,53835,
2021-11-04,499,507.8,479.6,503.8,7.199999999999989,41575,
2021-11-05,354.8,357,258,262.8,-241,308270,
2021-11-08,252.4,252.4,211.8,214,-48.80000000000001,412415,
2021-11-09,214,217.6,207,217.6,3.5999999999999943,187925,
2021-11-10,214.6,234.8,212.044,226.2,8.599999999999994,221014,
2021-11-11,225.6,242.4,225,233.6,7.400000000000006,110490,
2021-11-12,230,235.2,222.6,233.6,0,83490,
2021-11-15,236,236.2,222.4,229.6,-4,65730,
2021-11-16,229.6,233,224.6,231.6,2,87495,
2021-11-17,231,232,221.7,226.2,-5.400000000000006,60515,
2021-11-18,226.8,226.8,215.1,218.2,-8,81955,
2021-11-19,216,220.9,210.7,214,-4.199999999999989,72575,
2021-11-22,226.2,227.2,208,210.8,-3.1999999999999886,111500,
2021-11-23,207.8,215,204.2,214.6,3.799999999999983,84865,
2021-11-24,211.8,218.4,209.2,215.2,0.5999999999999943,230740,
2021-11-26,212,217.8,207,210,-5.199999999999989,109434,
2021-11-29,215.2,218,206,206.6,-3.4000000000000057,65455,
2021-11-30,203.2,209.2,197.7,202.2,-4.400000000000006,76665,
2021-12-01,204.4,215.4,201,201,-1.1999999999999886,73225,
2021-12-02,199.4,213.6,196.8,212.6,11.599999999999994,75065,
2021-12-03,212.6,213,197.6,199,-13.599999999999994,60815,
2021-12-06,198,203.8,195.8,200.2,1.1999999999999886,68000,
2021-12-07,201.4,207,196.9,199,-1.1999999999999886,80855,
2021-12-08,200.8,201.2,194,200,1,80020,
2021-12-09,197.8,199.2,187.4,187.6,-12.400000000000006,83250,
2021-12-10,186.6,189.42,178,179.2,-8.400000000000006,64005,
2021-12-13,189.6,193.8,179.6,190.2,11,220294,
2021-12-14,188,194.8,182.8,183.2,-7,111095,
2021-12-15,184.4,190.2,176.6,190.2,7,111950,
2021-12-16,191.1,197.4,186.078,187.4,-2.799999999999983,66910,
2021-12-17,182.8,213.8,182.2,212.4,25,443650,
2021-12-20,169,215.1,162.4,214.2,1.799999999999983,457665,
2021-12-21,210,231.8,207.4,231.6,17.400000000000006,144505,
2021-12-22,229.8,231,220.8,222.4,-9.199999999999989,135480,
2021-12-23,224.2,234,221.4,228,5.599999999999994,92600,
2021-12-27,227.6,228.6,215.4,218.8,-9.199999999999989,208320,
2021-12-28,218.6,231.6,215.4,215.4,-3.4000000000000057,125610,
2021-12-29,214.8,216.4,205.2,208.2,-7.200000000000017,42905,
2021-12-30,208.4,216.8,206.2,207,-1.1999999999999886,78020,
2021-12-31,208.6,212.8,198.1,199.8,-7.199999999999989,67335,
2022-01-03,201.8,213.6,201.8,212,12.199999999999989,62380,
2022-01-04,211.6,214.8,202.4,205.6,-6.400000000000006,49445,
2022-01-05,204.8,210.2,198,198.2,-7.400000000000006,64405,
2022-01-06,198.8,203,193.8,196,-2.1999999999999886,69515,
2022-01-07,195.4,201.4,190.6,191,-5,45945,
2022-01-10,187.2,188.6,179.2,188.2,-2.8000000000000114,91755,
2022-01-11,189.4,197,189.2,191.4,3.200000000000017,60780,
2022-01-12,190.8,191.398,178,178.4,-13,65910,
2022-01-13,177.4,181.6,170,170.4,-8,87690,
2022-01-14,171.4,175.2,163.6,174.6,4.199999999999989,112565,
2022-01-18,170,171.7,157,158.2,-16.400000000000006,107215,
2022-01-19,159.4,163.002,150.6,151,-7.199999999999989,120440,
2022-01-20,153,153.1,138.2,138.6,-12.400000000000006,276545,
2022-01-21,135.8,147.7,135.012,144.8,6.200000000000017,590135,
2022-01-24,142.2,154.7,139,154.2,9.399999999999977,157635,
2022-01-25,151.8,157.6,147.6,155.2,1,118450,
2022-01-26,157.2,165.1,153,154.4,-0.799999999999983,86135,
2022-01-27,158.4,159.4,145.4,146,-8.400000000000006,91915,
2022-01-28,144.8,150.8,142.1,150.6,4.599999999999994,98220,
2022-01-31,151.4,159.2,150.6,157.8,7.200000000000017,83625,
2022-02-01,157,158.4,150.2,156,-1.8000000000000114,107740,
2022-02-02,156,156.4,144.6,145.4,-10.599999999999994,116650,
2022-02-03,147.2,150.3,136.4,137,-8.400000000000006,128920,
2022-02-04,135.8,138.3,133.3,136.2,-0.8000000000000114,99140,
2022-02-07,137,144.2,137,142.8,6.600000000000023,75405,
2022-02-08,141.8,144.8,137.2,140.6,-2.200000000000017,64505,
2022-02-09,143,147.798,142.4,147.2,6.599999999999994,90870,
2022-02-10,146.2,150,135.6,138.2,-9,191640,
2022-02-11,138.2,140.398,130.2,131.4,-6.799999999999983,67835,
2022-02-14,131.8,134.4,127.8,128.2,-3.200000000000017,59965,
2022-02-15,131.6,136.3,129.8,135.6,7.400000000000006,73680,
2022-02-16,133.8,134.554,127.8,129.8,-5.799999999999983,120705,
2022-02-17,128.4,128.9,121.8,123.2,-6.6000000000000085,101010,
2022-02-18,123.4,124.4,121.2,122.6,-0.6000000000000085,77175,
2022-02-22,121.6,126.4,120.4,122.2,-0.3999999999999915,71640,
2022-02-23,123,125,115.4,115.8,-6.400000000000006,76845,
2022-02-24,112.2,123.7,110.2,123.4,7.6000000000000085,88600,
2022-02-25,122.8,124,120,123.4,0,63360,
2022-02-28,118.6,123.6,117.6,120.8,-2.6000000000000085,102355,
2022-03-01,119.6,122.2,111.3,112.4,-8.399999999999991,109525,
2022-03-02,113,114.7,109.4,110.8,-1.6000000000000085,90950,
2022-03-03,111.6,112.5,103,104.2,-6.599999999999994,90350,
2022-03-04,102.4,105.8,99.5,100,-4.200000000000003,79575,
2022-03-07,83.4,92.6,83.14,89,-11,297495,
2022-03-08,89,96.1,85.7,92.4,3.4000000000000057,154475,
2022-03-09,93.2,98.5,92.8,96.8,4.3999999999999915,143765,
2022-03-10,94.6,95.4,87.2,89.6,-7.200000000000003,98445,
2022-03-11,89.8,92.6,87.6,87.6,-2,114335,
2022-03-14,87,90.1,80.8,81.4,-6.199999999999989,250694,
2022-03-15,81.4,89.9,81.4,89.4,8,123925,
2022-03-16,90.4,94,87.6,94,4.599999999999994,157675,
2022-03-17,93.2,102.4,92,100,6,201785,
2022-03-18,99,102.2,97.6,99.8,-0.20000000000000284,546990,
2022-03-21,98.8,100.8,95.4,96.2,-3.5999999999999943,129790,
2022-03-22,96.8,103,96.216,102.4,6.200000000000003,130394,
2022-03-23,101.6,105.7,99.4,99.6,-2.8000000000000114,93675,
2022-03-24,101.2,101.8,99.3,101.6,2,70750,
2022-03-25,101.8,102.398,98.4,99.6,-2,81510,
2022-03-28,100.2,102.7,96.2,98.8,-0.7999999999999972,110815,
2022-03-29,100.8,104.4,100.8,104,5.200000000000003,101610,
2022-03-30,103.6,104.9,98.3,98.6,-5.400000000000006,67005,
2022-03-31,99.6,99.6,96.4,97,-1.5999999999999943,65735,
2022-04-01,96.6,99.4,95.3,99.2,2.200000000000003,82360,
2022-04-04,100.4,106.2,99.4,104.6,5.3999999999999915,94135,
2022-04-05,103.6,105.3,100.2,100.6,-4,85515,
2022-04-06,96.6,99.9,96,99.2,-1.3999999999999915,91235,
2022-04-07,98.4,100.4,94,95.4,-3.799999999999997,60725,
2022-04-08,96,96.8,93.3,94.4,-1,62080,
2022-04-11,93,93.8,88.9,90,-4.400000000000006,84860,
2022-04-12,91.4,93.5,87.3,88.6,-1.4000000000000057,60169,
