Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years),LTM (-13Q),LTM (-14Q),LTM (-15Q),LTM (-4 Years)
Header,Fiscal Period,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1,2021-Q4,2021-Q3,2021-Q2,2021-Q1
Header,Statement Date,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31
Header,Filing Date,2025-05-14,2025-03-27,2024-11-14,2024-09-27,2024-09-13,2024-09-13,2023-11-07,2023-08-08,2023-05-09,2023-03-29,2022-11-07,2022-08-04,2022-05-09,2022-03-04,2021-11-05,2021-08-09,2021-05-05
Revenue & Margin,Segment-1,-,-,-,-,-,-,-,-,-,Product,-,-,-,Product,-,-,-
Revenue & Margin,Segment-1 %,-,-,-,-,-,-,-,-,-,7614.7%,-,-,-,7782.6%,-,-,-
Revenue & Margin,Segment-2,-,-,-,-,-,-,-,-,-,Other Revenue,-,-,-,Other Revenue,-,-,-
Revenue & Margin,Segment-2 %,-,-,-,-,-,-,-,-,-,2385.3%,-,-,-,2217.4%,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
