Category,Metric,ABC,AD,AGR,APO,AR,AVLR,BA,BAX,BRBR,CLGX,CNDT,COR,CRK,CUDA,CVA,DINO,DKL,DVA,EXAS,FLR,GEL,GXO,HBI,HMTV,HNGR,IRM,LYLT,LYV,MGI,NATL,NCLH,NCR,NE,NFE,NSS,NVEI,OI,OLN,PNW,POST,PRMB,QVCC,QVCD,RELY,SMG,SNAP,SUN,TDS,TXG,USM,VTS,WFRD,WRLD
Header,Fiscal Period,2026.0-Q1,2025-Q4,2024-Q3,2025-Q4,2025-Q4,2022-Q2,2025-Q4,2025-Q4,2026-Q1,2021-Q1,2025-Q4,2026-Q1,2025-Q4,2017-Q3,2021-Q3,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025.0-Q3,2022.0-Q2,2022.0-Q2,2025-Q4,2022-Q3,2025-Q4,2023-Q1,2025-Q4,2025-Q4,2025.0-Q4,2025-Q4,2025-Q3,2024-Q1,2024-Q3,2025-Q4,2025-Q4,2025-Q4,2026-Q1,2025-Q4,2025-Q3,2025-Q3,2025-Q4,2026-Q1,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2025-Q4,2026-Q3
Header,Statement Date,2025-12-31,2025-12-31,2024-09-30,2025-12-31,2025-12-31,2022-06-30,2025-12-31,2025-12-31,2025-12-31,2021-03-31,2025-12-31,2025-12-31,2025-12-31,2017-11-30,2021-09-30,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-09-30,2022-06-30,2022-06-30,2025-12-31,2022-09-30,2025-12-31,2023-03-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-09-30,2024-03-31,2024-09-30,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-09-30,2025-09-30,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31,2025-12-31
Header,Filing Date,2026-02-04,2025-12-31,2024-10-23,2026-02-25,2026-02-11,2022-08-09,2026-01-30,2026-02-12,2026-02-03,2021-05-07,2026-02-19,2026-02-04,2026-02-19,2017-11-30,2021-10-28,2026-02-27,2026-02-27,2026-02-11,2026-02-13,2026-02-17,2026-02-18,2026-02-25,2025-11-06,2022-08-08,2022-08-08,2026-02-12,2022-11-08,2026-02-19,2023-04-28,2026-02-27,2026-03-02,2026-02-26,2026-02-12,2025-11-21,2024-04-29,2024-11-12,2026-02-12,2026-02-20,2026-02-25,2026-02-05,2026-02-27,2025-11-05,2025-11-05,2026-02-18,2026-02-04,2026-02-05,2026-02-19,2026-02-24,2026-02-13,2026-02-20,2026-03-02,2026-02-04,2026-02-09
Revenue & Margin,Segment-1,Pharmaceutical Distribution,-,"Electricity, US Regulated",Retirement Services Segment,"Natural Gas, Production",Subscription And Circulation,Commercial Airplanes Segment,Medical Products And Therapies,Shakes and other beverages,Property Tax Solutions,Commercial Segment,-,Natural gas and Oil Sales,North America,Waste And Service,Refined Product,Wholesale Marketing and Terminalling,U S Dialysis And Related Lab Services,Screening,Urban Solutions Segment,Product Sales,"E-Commerce, Omnichannel and Consumer Technology",Shipping and Handling,Subscriber revenue,Patient Care Centers,Global Records and Information Management Business,Campaign-based loyalty programs,Concerts,Timing of revenue recognition,Recurring Revenue,Passenger ticket,Recurring revenue,Oil and Gas Service,Cargo Sales,Product and Service,Other Revenue,Alcoholic Beverages,Chlor Alkali Products and Vinyls Segment,Electric Service,Cereal and Granola,"Product and Service, Other",Home,Home,Reportable Segment,Other Segments,Advertising Revenue,Sales revenue,Service,Product And Service Revenue,Product,Natural Gas,Service,-
Revenue & Margin,Segment-1 %,10000.0%,-,6491.4%,8439.9%,5594.2%,8466.2%,10000.0%,4878.0%,8171.0%,3611.9%,4967.1%,-,5000.0%,4286.8%,7416.0%,4922.6%,4955.9%,10000.0%,7791.4%,7197.1%,8950.6%,5554.0%,10000.0%,5982.2%,7033.0%,8681.8%,6029.5%,6330.8%,10000.0%,7062.5%,6805.0%,6237.4%,5000.0%,9487.9%,5000.0%,10000.0%,6176.9%,5433.6%,9143.1%,3242.8%,10000.0%,4002.4%,4002.4%,10000.0%,6046.7%,8743.4%,9405.2%,8279.6%,4813.9%,9490.2%,10000.0%,6059.4%,-
Revenue & Margin,Segment-2,-,-,"Natural Gas, US Regulated",Asset Management Segment,Natural Gas Liquids Sales,Professional Services,Commercial Airplanes Segment,Healthcare Systems and Technologies,Powders,Property Insights,Government Segment,-,"Natural Gas, Production",UNITED STATES,Electricity,Transportation Fuels,Gathering And Processing,Other Segments,Precision Oncology,Energy Solutions Segment,Refinery Services,Industrial And Manufacturing,-,Advertising revenue,Products And Services,Global Data Center Business,Coalition loyalty program,Sponsorship and Advertising,-,All Other Products And Services,Onboard and other,All other products and services,Floaters,Incentive Fees,Service,-,Food And Other,Winchester Segment,Electric and Transmission Service,Egg and Egg Products,-,Apparel,Apparel,-,Hawthorne,Other Revenue,Service revenue,Product,Consumables,Service,Natural Gas,Product,-
Revenue & Margin,Segment-2 %,-,-,2115.4%,1560.1%,3868.4%,1533.8%,3425.7%,2827.0%,1582.1%,2981.8%,3030.9%,-,4992.0%,4039.3%,1875.0%,4177.6%,3636.9%,1061.8%,2208.6%,2780.3%,1049.4%,1325.6%,-,3707.6%,2967.0%,1318.2%,3674.5%,3274.0%,-,2937.5%,3195.0%,3762.6%,4131.8%,512.1%,3535.6%,-,2186.4%,2543.4%,466.2%,2957.9%,-,1772.8%,1772.8%,-,3953.3%,1256.6%,543.2%,1720.4%,4091.8%,509.8%,489.0%,3940.6%,-
Revenue & Margin,Segment-3,-,-,Wind Energy,-,Oil and Condensate,-,Global Services,Pharmaceuticals,Other Products,Valuations Solutions,Transportation Services,-,Oil and Condensate,EMEA,Recycled Metals,Lubricants and Specialty Products,Storage And Transportation,-,COVID-19 Testing,Other Operating Segment,-,Food and Beverage,-,Other Revenue,-,-,Other Revenue,Ticketing,-,-,-,-,Jackups,Interest Income and Other Revenue,Product,-,Nonalcoholic Beverage,Epoxy Segment,Wholesale Energy,Pet Food,-,Beauty,Beauty,-,Other Segments,-,Lease revenue,Other Segment,Instruments,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,1068.8%,-,292.4%,-,2990.1%,2294.9%,246.9%,1474.7%,2002.0%,-,8.0%,1009.9%,425.4%,460.4%,1407.3%,-,23.8%,22.7%,-,1197.3%,-,310.1%,-,-,296.0%,395.2%,-,-,-,-,868.2%,565.2%,1464.4%,-,1636.7%,2023.1%,390.7%,1925.0%,-,1751.7%,1751.7%,-,687.6%,-,51.6%,413.8%,458.1%,-,-,-,-
Revenue & Margin,Others,-,-,"Thermal Energy, Solar Energy, Other Services",-,Marketings,-,Boeing Capital Corporation,Pharmaceuticals,Other Products,"Insurance And Spatial Solutions, Flood Data Services, Other Solutions",Other Operating Segment,-,-,"Asia Pacific, Other Geographic Region, Latin America",Other Revenue,"Crude Oil, Product and Service, Other, Transportation And Logistic Services",-,-,"International Sales, COVID-19 Testing",-,-,"Consumer Packaged Goods, Product and Service, Other",-,-,-,-,-,"Corporate Segment, Other Segments",-,-,-,-,-,-,-,-,Other Segments,-,-,"Side Dishes, Peanut butter, Other, Sausage, Cheese and Dairy, Protein-based Products and Supplements, Product Eliminations",-,"Accessories, Electronics, Jewelry, Other revenue","Accessories, Electronics, Jewelry, Other revenue",-,-,-,Intersegment Sales,-,"Licensing And Royalty Revenue, Service",-,-,-,-
Revenue & Margin,Others %,-,-,324.4%,-,245.1%,-,29.8%,1527.2%,67.8%,1931.6%,536.4%,-,-,664.0%,283.6%,439.4%,-,-,1098.5%,-,-,1923.0%,-,-,-,-,-,-29.9%,-,-,-,-,-,-,-,-,359.5%,-,-,1874.3%,-,2473.0%,2473.0%,-,-,-,-197.6%,-,636.2%,-,-,-,-
Revenue & Margin,Revenue Total,325777775000.0,1914448000,8722000000,30299000000,5203882951,789432000,89463000000,11244000000,2321000000,1804618000,3042000000,325777775000,1930924000,372510000,2034000000,26869000000,1013323000,13643069000,3246990000,15504000000,1630415000,13178000000,3439885000.0,109335000.0,1175519000.0,6901737000,727708000,25201406000,1340000000,4354000000,9827592000,2687000000.0,3285568000,1778593000,1631147000,1358153819,6426000000,6780800000,5339939000,8358000000,6664000000,8531000000,8531000000,1635147000,3350800000,5931447000,25201000000,2979233000,642823000,1914447000,273990000,4918000000,573441942
Revenue & Margin,Rev-CoGS / Sale (%),3.681212446122207,57.47761234569965,30.853015363448748,88.46826627941516,23.04798094602647,70.39846370555031,4.827694130534411,30.05158306652437,31.413183972425678,61.80731877882189,18.14595660749507,3.281181474089201,48.075118388916394,74.99744973289307,25.073746312684364,8.23253563586289,20.93794377508455,30.87934247052478,69.68774156988472,-0.7739938080495357,21.1337604229598,12.513279708605252,42.00056106526817,39.22257282663374,67.01176246406905,55.38108739872296,16.406580661474106,45.40209383555822,29.910447761194032,24.36839687643546,42.61907698243883,23.595087458131744,19.727456561544304,31.269829578773784,36.75824435198054,75.11964725403463,17.242452536570184,7.3958824917413875,34.85582887744598,26.255084948552287,30.130552220888358,78.70120736138789,78.70120736138789,59.363775856238,30.980661334606662,54.970835784252984,8.904408555216063,49.40429295056815,69.05182297459798,74.1728551378022,57.449541954085916,46.197641317608785,61.64106287154001
Revenue & Margin,Rev-CoGS-SG&A / Rev (%),1.588658403723213,21.12739546856326,30.715432240311856,76.7616092940361,16.088062680947107,6.366856170005776,-1.9728826442216334,4.348986125933831,14.442050840155105,20.63079277719717,14.990138067061142,1.1886274316902066,45.17940633603394,24.967651875117447,18.23992133726647,6.535412557222077,18.11169784955044,18.61208794003754,9.975300231907088,-1.8188854489164086,15.838237503948383,6.303779025648809,13.054651536315895,-65.12004390176979,29.366858383403414,35.18469336052649,13.06595502591699,29.114847798571237,13.947761194029852,13.091410197519524,26.859305921531952,6.73613695571269,15.674976138068061,16.405439580612317,27.969459527559444,19.873057397779185,10.364145658263306,-21.7363732892874,34.9112227686496,10.440296721703756,9.254201680672269,109.63544719259173,109.63544719259173,24.62488082111272,14.921809717082487,21.46922985234463,7.590968612356653,35.13887634837557,19.872811022629868,43.43504939024167,48.57549545603854,39.38592923952826,12.586725824111413
Revenue & Margin,Op. Income / Rev (%),0.8235049183450283,4.151222702314191,15.684476037606053,34.393874385293245,17.26024507963611,-18.02270493215375,-6.0080703754624825,-2.7392387050871574,13.890564411891425,20.63079277719717,4.174884944115713,1.1886274316902066,19.83842968444123,3.9743899492631067,6.1946902654867255,3.4165767241058473,18.063736834158505,14.906836577605818,-6.171315587667348,-2.3413312693498454,15.835845474925096,2.1854606161784793,13.054651536315895,-41.69204737732656,5.8112204056250905,16.862740495617263,73.23088381603611,5.429506591814758,7.08955223880597,10.978410656867249,15.882507128908077,0.9676218831410495,14.841817305257415,-15.693640984755927,27.839673554866607,13.816481194903593,9.523809523809524,0.246283624351109,21.703731072583412,10.440296721703756,8.563925570228092,-38.79967178525378,-39.92497948657836,4.752294442028759,11.746448609287334,-8.971959118913142,3.670489266298956,0.5099970025842222,-9.487059423822732,-4.833353965923319,-1.5953136975802036,15.372102480683205,9.48018622607134
